1,2018-05-01 10:14:18,2018-05-01 11:09:23,N,1,1,8.4,40.5,0,0.5,0,0,,41.3,2,,,1,0.3,42,42
2,2018-04-20 15:44:58,2018-04-20 16:36:24,N,1,1,10.59,40.5,0,0.5,0,0,,41.3,1,,,1,0.3,61,192
1,2018-04-02 14:55:24,2018-04-02 15:38:38,N,1,1,12.4,40.5,0,0.5,8.25,0,,49.55,1,,,1,0.3,132,25
2,2018-04-03 10:19:28,2018-04-03 11:55:22,N,1,1,18.73,76,0,0.5,0,5.76,,82.56,2,,,1,0.3,25,69
1,2018-04-03 19:09:28,2018-04-03 19:57:20,N,1,2,20.5,57,1,0.5,0,5.76,,64.56,2,,,1,0.3,198,244
2,2018-03-31 14:20:50,2018-03-31 15:19:43,N,1,6,11.11,38,0,0.5,0,0,,38.8,2,,,1,0.3,230,112
2,2018-03-21 06:07:21,2018-03-21 06:30:15,N,1,2,13.64,38,0,0.5,0,0,,38.8,1,,,1,0.3,55,65
2,2018-02-15 14:36:54,2018-02-15 15:17:32,N,1,1,10.43,38,0,0.5,0,0,,38.8,1,,,1,0.3,240,250
2,2018-02-28 09:04:38,2018-02-28 09:38:27,N,1,2,12.34,38,0,0.5,0,0,,38.8,1,,,1,0.3,260,216
2,2018-03-24 10:23:25,2018-03-24 10:58:52,N,1,1,11.86,38,0,0.5,0,0,,38.8,1,,,1,0.3,83,16
1,2018-03-08 15:23:27,2018-03-08 16:09:32,N,1,1,10.9,38,0,0.5,5.82,0,,44.62,1,,,1,0.3,10,181
2,2018-02-03 16:33:05,2018-02-03 17:21:13,N,1,1,9.29,38,0,0.5,7.76,0,,46.56,1,,,1,0.3,237,95
2,2018-04-11 23:56:19,2018-04-12 00:35:53,N,1,1,12.43,38,0.5,0.5,0,0,,39.3,1,,,1,0.3,224,136
2,2018-01-13 03:37:08,2018-01-13 03:37:33,N,5,1,0,38,0,0,2,0,,40,1,,,2,0,177,177
2,2018-05-03 15:28:17,2018-05-03 16:26:06,N,1,1,10.34,38,0,0.5,0,5.76,,44.56,1,,,1,0.3,74,256
2,2018-02-21 16:35:12,2018-02-21 17:09:57,N,1,1,12.69,38,1,0.5,0,0,,39.8,1,,,1,0.3,205,226
2,2018-01-19 14:10:00,2018-01-19 14:10:04,N,5,1,0.06,10.47,0,0,0,0,,10.47,1,,,2,0,25,25
